0,Caso/Plataformas,Tipo de trabalho ,Problema da informalidade ,Região,Ano,Fonte
1,Websites,Microempreendedor individual.,Adversidades de valorização enfrentados pelos trabalhadores informais e a dificuldade para inserção no mercado de trabalho.,Sudeste,2023,http://ric-cps.eastus2.cloudapp.azure.com/handle/123456789/18810
2,Uber,Motorista de aplicativo., ,Sudeste,2021.,https://www.scielo.br/j/cadbto/a/5dRzLndGWt49LgZmMypxRgs/?lang
3,Uber,Motorista de aplicativo.,"Trabalhador na contemporaneidade, seja acreditando que está empreendendo, seja por falta de outras oportunidades, a optar pelo trabalho precarizado. ",Sudeste,2023.,https://repositorio.ufu.br/handle/123456789/39286
4,Gig Economy,Trabalhadores Gig Economy.,Empreendedorismo aparece com força como suposta saída para o problema do desemprego e mesmo da subordinação. ,Centro-Oeste,2022.,https://www.scielo.br/j/rk/a/5v6x5YH9D3whvPcX5pfnDWK/?format=html&lang=pt
5,Gig Economy,Trabalhadores Gig Economy.,"Trabalhadores têm consciência de sua situação, de falta de direitos trabalhistas e previdenciários, com garantia somente da sobrevivência, com limitadas possibilidades de planos futuros, mas submetem-se pela urgência e necessidade de auferir algum ganho financeiro.",Sudeste,2022.,https://repositorio.unesp.br/entities/publication/7ccd6bb9-659b-40a2-9da9-c11425c13772 
6,Uber,Motorista de aplicativo.," O desemprego como grande responsável pela busca desse trabalho. A renda formal, abaixo das necessidades, também fez com que vários buscassem a Uber como alternativa.",Nordeste,2018.,https://repositorio.ufpb.br/jspui/handle/123456789/16859
7,Gig Economy,Trabalhadores Gig Economy.,"Mercados laborais digitais, defende-se a tese do “empresariamento da informalidade”,  por meio de plataformas on-line, utilizando o trabalho informal.  Reorganiza e amplifica a informalidade, mesclando características de atividade formal, como controle, avaliação de desempenho e incentivos financeiros, e informal, pela natureza autônoma e pela falta de vínculos trabalhistas. ",Centro-Oeste,2022.,https://www.scielo.br/j/cebape/a/DVmFqMCPVwLMPPvFbYkfNFr/?format=html&lang=pt 
8,Uber,Motorista de aplicativo.,"Motoristas de transporte privado por aplicativo, que a uberização exerce, por um lado, controle sobre os trabalhadores por meio da moderna tecnologia da informação, e por outro, apoia-se no cenário de trabalho informal e desemprego estrutural, especialmente nas maiores cidades.",Nordeste,2021.,https://lume.ufrgs.br/handle/10183/224307 
9,Gig Economy,Trabalhadores Gig Economy.,"A formulação da problemática relacionada ao trabalho por aplicativos tem sua raiz nas condições precárias de execução desses serviços, bem como nos conflitos éticos que envolvem a relação entre as grandes corporações de tecnologia e os trabalhadores de aplicativo, que se encontram excluídos da legislação trabalhista.",Nordeste,2024.,https://ri.ufs.br/handle/riufs/21141 
10,Uber,Motorista de aplicativo.,"Políticas neoliberais, enfatizando temas como informalização, flexibilização do trabalho, “desindustrialização” e crescimento do setor de serviço.",centro oeste.,2020.,https://repositorio.pucgoias.edu.br/jspui/handle/123456789/515
11,Plataformas digitais,Trabalhadores digitais.,"Novas formas de trabalho fragiliza as garantias trabalhistas, promovendo condições de trabalho degradantes.",centro oeste.,2025.,https://www.google.com/url?sa=t&source=web&rct=j&opi=89978449&url=https://www.indexlaw.org/index.php/revistadireitosfundamentais/article/download/11004/7483/30715&ved=2ahUKEwjsoIbtgO2PAxU1qpUCHXRgGyoQFnoECB4QAQ&usg=AOvVaw2flkH0yLZVAqKSPr31x4v2
12,Uber,Motorista de aplicativo.,"Crescimento está relacionado ao problema do desemprego vivenciado no Brasil, resultando na ausência de postos formais de trabalho, servindo como uma ferramenta que auxilia não só para tentar amenizar a problemática.",Norte.,2023.,https://riu.ufam.edu.br/handle/prefix/6766
13,Uberização,Motorista de aplicativo.,A uberização contribui significativamente para o aumento da informalidade e precarização das relações trabalhistas no Brasil.,Nordeste.,2024.,https://repositorio.ufc.br/handle/riufc/81682
